SecGame

Seed 2344

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Dummy Dummy Demo Demo


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.2.2.22...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.222.22...R.WW.R.......R.333.R..........R....R.......
......R.222.22...R....R.XXXXX.R.33..R..........R....R.......
......R..222222..R.W..R.X.....R.333.R......1...R....R.......
......R.2.222222.R....R.X.....R.333.R..1..11...R....R.......
......R.222222...R..W.R.X.....R.333.R..1...11..R....R.......
......R.....22...R.W..R.....W.R.333.R..11.1111.R....R.......
......R.....2....R.WW.R...W...R.3.3.R..11111...R....R.......
......R.....2.X..R.W..R...W...R...3.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
......R.......W....W..R...111.R.222.R...33333333333.R.......
......R...............R.11111.R.222.R............33.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.222.SRRRRRRRRRRR.33.RRRRRRRR
......R...............R...111.R.222............R.33.R.......
......R...............R.11111.R.2222222222222..R.33.R.......
......R...............R.11111.R.2222222222.....R.33.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
......R.......W....W..R...111.R.222.R...33333333333.R.......
......R...............R.11111.R.222.R............33.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.222.SRRRRRRRRRRR.33.RRRRRRRR
......R...............R...111.R.222............R.33.R.......
......R...............R.11111.R.2222222222222..R.33.R.......
......R...............R.11111.R.2222222222.....R.33.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 4
num_cities 2 2 2 2
total_score 10 10 10 10
status 0 0 0 0
w 2 14 14 40 39
w 1 59 3 40 40
w 1 17 39 40 39
w 0 29 12 40 39
w 0 35 39 40 39
w 1 48 25 40 39
w 0 19 59 40 40
w 3 43 48 40 39
w 0 31 15 40 39
w 0 31 38 40 39
w 0 27 14 40 39
w 0 36 40 40 39
w 0 37 15 40 39
w 0 29 15 40 39
w 0 38 39 40 39
w 0 30 11 40 39
w 0 37 39 40 39
w 0 39 40 40 39
w 0 29 14 40 39
w 0 30 14 40 39
w 0 29 13 40 39
w 0 36 15 40 39
w 0 36 38 40 39
w 0 29 11 40 39
w 0 36 14 40 39
w 0 32 39 40 39
w 1 16 40 40 39
w 1 18 44 40 39
w 1 46 24 40 39
w 1 18 41 40 39
w 1 48 27 40 39
w 1 14 43 40 39
w 1 44 28 40 39
w 1 16 42 40 39
w 1 49 27 40 39
w 1 48 28 40 39
w 1 17 41 40 39
w 1 19 40 40 39
w 1 19 41 40 39
w 1 48 26 40 39
w 1 18 40 40 39
w 1 49 28 40 39
w 1 49 25 40 39
w 1 46 27 40 39
w 2 15 12 40 39
w 2 44 34 40 39
w 2 49 42 39 39
w 1 35 59 40 40
w 2 13 9 40 39
w 2 48 33 40 39
w 0 13 59 40 40
w 2 18 12 40 39
w 2 43 33 40 39
w 2 47 34 40 39
w 3 33 0 39 39
w 2 10 13 40 39
w 2 46 33 40 39
w 2 48 34 40 39
w 2 49 44 39 39
w 2 16 10 39 39
w 2 16 13 40 39
w 2 11 10 40 39
w 3 44 48 40 39
w 3 15 34 40 39
w 3 16 32 40 39
w 3 49 50 40 39
w 3 46 50 40 39
w 0 0 52 40 40
w 3 10 35 39 39
w 3 11 33 40 39
w 3 17 34 40 39
w 3 43 47 40 39
w 3 47 51 39 39
w 3 48 50 40 39
w 3 13 32 40 39
w 3 17 33 39 39
w 3 11 32 40 39
w 3 43 43 40 39
w 3 12 34 39 39
w 3 44 49 40 39
c 0 45 58 99 0
c 0 2 35 99 0
c 0 40 58 99 0
c 1 57 16 98 0
c 1 52 57 98 0
c 1 3 18 98 0
c 2 43 1 98 0
c 2 52 0 99 0
c 2 55 22 96 0
c 3 58 37 99 0
c 3 55 30 96 0
c 3 1 31 99 0

movements
67 b
14 y
4 l
3 t
15 y
81 w
8 x
23 y
21 z
80 l
88 t
20 x
12 z
90 t
6 y
11 l
82 t
9 z
17 l
22 z
24 z
16 z
50 y
10 t
18 w
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.2.2.22...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.222.22...R.WW.R.......R.333.R..........R....R.......
......R.222.22...R....R.XXXXX.R.33..R..........R....R.......
......R..222222..R.W..R.X.....R.333.R......1...R....R.......
......R.2.222222.R....R.X.....R.333.R..1..11...R....R.......
......R.222222...R..W.R.X.....R.333.R..1...11..R....R.......
......R.....22...R.W..R.....W.R.333.R..11.1111.R....R.......
......R.....2....R.WW.R...W...R.3.3.R..11111...R....R.......
......R.....2.X..R.W..R...W...R...3.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
......R.......W....W..R...111.R.222.R...33333333333.R.......
......R...............R.11111.R.222.R............33.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.222.SRRRRRRRRRRR.33.RRRRRRRR
......R...............R...111.R.222............R.33.R.......
......R...............R.11111.R.2222222222222..R.33.R.......
......R...............R.11111.R.2222222222.....R.33.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 5
num_cities 2 2 2 2
total_score 12 12 12 12
status 0 0 0 0
w 2 14 14 40 39
w 1 59 3 40 40
w 1 17 39 40 39
w 0 28 12 40 38
w 0 35 38 40 38
w 1 48 25 40 39
w 0 18 58 39 39
w 3 43 48 40 39
w 0 30 16 39 38
w 0 32 37 39 38
w 0 26 14 40 38
w 0 36 39 39 38
w 0 38 14 39 38
w 0 29 15 40 38
w 0 37 38 40 38
w 0 29 10 40 38
w 0 38 38 40 38
w 0 39 39 40 38
w 0 30 15 40 38
w 0 30 14 40 38
w 0 28 14 40 38
w 0 37 14 39 38
w 0 37 37 39 38
w 0 28 10 40 38
w 0 37 13 39 38
w 0 32 39 40 38
w 1 16 40 40 39
w 1 18 44 40 39
w 1 46 24 40 39
w 1 18 41 40 39
w 1 48 27 40 39
w 1 14 43 40 39
w 1 44 28 40 39
w 1 16 42 40 39
w 1 49 27 40 39
w 1 48 28 40 39
w 1 17 41 40 39
w 1 19 40 40 39
w 1 19 41 40 39
w 1 48 26 40 39
w 1 18 40 40 39
w 1 49 28 40 39
w 1 49 25 40 39
w 1 46 27 40 39
w 2 15 12 40 39
w 2 44 34 40 39
w 2 49 42 39 39
w 1 35 59 40 40
w 2 13 9 40 39
w 2 48 33 40 39
w 0 12 58 39 39
w 2 18 12 40 39
w 2 43 33 40 39
w 2 47 34 40 39
w 3 33 0 39 39
w 2 10 13 40 39
w 2 46 33 40 39
w 2 48 34 40 39
w 2 49 44 39 39
w 2 16 10 39 39
w 2 16 13 40 39
w 2 11 10 40 39
w 3 44 48 40 39
w 3 15 34 40 39
w 3 16 32 40 39
w 3 49 50 40 39
w 3 46 50 40 39
w 0 1 52 39 39
w 3 10 35 39 39
w 3 11 33 40 39
w 3 17 34 40 39
w 3 43 47 40 39
w 3 47 51 39 39
w 3 48 50 40 39
w 3 13 32 40 39
w 3 17 33 39 39
w 3 11 32 40 39
w 3 43 43 40 39
w 3 12 34 39 39
w 3 44 49 40 39
c 0 45 57 98 0
c 0 3 36 98 0
c 0 39 58 98 0
c 1 57 16 98 0
c 1 52 57 98 0
c 1 3 18 98 0
c 2 43 1 98 0
c 2 52 0 99 0
c 2 54 22 95 0
c 3 58 37 99 0
c 3 54 30 95 0
c 3 1 31 99 0

movements
47 l
42 y
90 t
32 x
81 b
30 z
84 y
28 y
33 w
85 b
2 z
37 w
5 z
27 z
1 r
43 y
83 t
88 t
31 z
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.2.2.22...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.222.22...R.WW.R.......R.333.R..........R....R.......
......R.222.22...R....R.XXXXX.R.33..R..........R....R.......
......R..222222..R.W..R.X.....R.333.R......1...R....R.......
......R.2.222222.R....R.X.....R.333.R..1..11...R....R.......
......R.222222...R..W.R.X.....R.333.R..1...11..R....R.......
......R.....22...R.W..R.....W.R.333.R..11.1111.R....R.......
......R.....2....R.WW.R...W...R.3.3.R..11111...R....R.......
......R.....2.X..R.W..R...W...R...3.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
......R.......W....W..R...111.R.222.R...33333333333.R.......
......R...............R.11111.R.222.R............33.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.222.SRRRRRRRRRRR.33.RRRRRRRR
......R...............R...111.R.222............R.33.R.......
......R...............R.11111.R.2222222222222..R.33.R.......
......R...............R.11111.R.2222222222.....R.33.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 6
num_cities 2 2 2 2
total_score 14 14 14 14
status 0 0 0 0
w 2 14 14 40 39
w 1 59 4 39 39
w 1 18 38 39 38
w 0 28 12 40 38
w 0 35 38 40 38
w 1 49 24 40 38
w 0 18 58 39 39
w 3 43 48 40 39
w 0 30 16 39 38
w 0 32 37 39 38
w 0 26 14 40 38
w 0 36 39 39 38
w 0 38 14 39 38
w 0 29 15 40 38
w 0 37 38 40 38
w 0 29 10 40 38
w 0 38 38 40 38
w 0 39 39 40 38
w 0 30 15 40 38
w 0 30 14 40 38
w 0 28 14 40 38
w 0 37 14 39 38
w 0 37 37 39 38
w 0 28 10 40 38
w 0 37 13 39 38
w 0 32 39 40 38
w 1 16 40 40 38
w 1 19 43 40 38
w 1 45 23 39 38
w 1 18 41 40 38
w 1 49 26 40 38
w 1 15 42 39 38
w 1 43 29 39 38
w 1 17 43 40 38
w 1 49 27 40 38
w 1 48 28 40 38
w 1 17 41 40 38
w 1 20 41 39 38
w 1 19 41 40 38
w 1 48 26 40 38
w 1 18 40 40 38
w 1 49 28 40 38
w 1 48 24 40 38
w 1 45 26 40 38
w 2 15 12 40 39
w 2 44 34 40 39
w 2 49 42 39 39
w 1 35 58 39 39
w 2 13 9 40 39
w 2 48 33 40 39
w 0 12 58 39 39
w 2 18 12 40 39
w 2 43 33 40 39
w 2 47 34 40 39
w 3 33 0 39 39
w 2 10 13 40 39
w 2 46 33 40 39
w 2 48 34 40 39
w 2 49 44 39 39
w 2 16 10 39 39
w 2 16 13 40 39
w 2 11 10 40 39
w 3 44 48 40 39
w 3 15 34 40 39
w 3 16 32 40 39
w 3 49 50 40 39
w 3 46 50 40 39
w 0 1 52 39 39
w 3 10 35 39 39
w 3 11 33 40 39
w 3 17 34 40 39
w 3 43 47 40 39
w 3 47 51 39 39
w 3 48 50 40 39
w 3 13 32 40 39
w 3 17 33 39 39
w 3 11 32 40 39
w 3 43 43 40 39
w 3 12 34 39 39
w 3 44 49 40 39
c 0 45 57 98 0
c 0 4 36 97 0
c 0 39 58 98 0
c 1 56 16 97 0
c 1 51 56 97 0
c 1 4 18 97 0
c 2 43 1 98 0
c 2 52 0 99 0
c 2 53 22 94 0
c 3 58 37 99 0
c 3 53 30 94 0
c 3 1 31 99 0

movements
49 b
61 b
45 r
57 b
53 r
86 z
52 b
88 t
55 b
60 b
48 b
58 l
81 w
56 b
0 r
44 b
46 l
84 y
51 r
90 t
59 l
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.2.2.22...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.222.22...R.WW.R.......R.333.R..........R....R.......
......R.222.22...R....R.XXXXX.R.33..R..........R....R.......
......R..222222..R.W..R.X.....R.333.R......1...R....R.......
......R.2.222222.R....R.X.....R.333.R..1..11...R....R.......
......R.222222...R..W.R.X.....R.333.R..1...11..R....R.......
......R.....22...R.W..R.....W.R.333.R..11.1111.R....R.......
......R.....2....R.WW.R...W...R.3.3.R..11111...R....R.......
......R.....2.X..R.W..R...W...R...3.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
......R.......W....W..R...111.R.222.R...33333333333.R.......
......R...............R.11111.R.222.R............33.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.222.SRRRRRRRRRRR.33.RRRRRRRR
......R...............R...111.R.222............R.33.R.......
......R...............R.11111.R.2222222222222..R.33.R.......
......R...............R.11111.R.2222222222.....R.33.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 7
num_cities 2 2 2 2
total_score 16 16 16 16
status 0 0 0 0
w 2 14 15 40 38
w 1 59 4 39 39
w 1 18 38 39 38
w 0 28 12 40 38
w 0 35 38 40 38
w 1 49 24 40 38
w 0 18 58 39 39
w 3 43 48 40 39
w 0 30 16 39 38
w 0 32 37 39 38
w 0 26 14 40 38
w 0 36 39 39 38
w 0 38 14 39 38
w 0 29 15 40 38
w 0 37 38 40 38
w 0 29 10 40 38
w 0 38 38 40 38
w 0 39 39 40 38
w 0 30 15 40 38
w 0 30 14 40 38
w 0 28 14 40 38
w 0 37 14 39 38
w 0 37 37 39 38
w 0 28 10 40 38
w 0 37 13 39 38
w 0 32 39 40 38
w 1 16 40 40 38
w 1 19 43 40 38
w 1 45 23 39 38
w 1 18 41 40 38
w 1 49 26 40 38
w 1 15 42 39 38
w 1 43 29 39 38
w 1 17 43 40 38
w 1 49 27 40 38
w 1 48 28 40 38
w 1 17 41 40 38
w 1 20 41 39 38
w 1 19 41 40 38
w 1 48 26 40 38
w 1 18 40 40 38
w 1 49 28 40 38
w 1 48 24 40 38
w 1 45 26 40 38
w 2 16 12 40 38
w 2 44 35 39 38
w 2 49 41 40 38
w 1 35 58 39 39
w 2 14 9 39 38
w 2 49 33 40 38
w 0 12 58 39 39
w 2 18 13 39 38
w 2 44 33 40 38
w 2 47 35 39 38
w 3 33 0 39 39
w 2 11 13 40 38
w 2 47 33 40 38
w 2 49 34 40 38
w 2 49 43 38 38
w 2 16 9 38 38
w 2 17 13 39 38
w 2 12 10 40 38
w 3 44 48 40 39
w 3 15 34 40 39
w 3 16 32 40 39
w 3 49 50 40 39
w 3 46 50 40 39
w 0 1 52 39 39
w 3 10 35 39 39
w 3 11 33 40 39
w 3 17 34 40 39
w 3 43 47 40 39
w 3 47 51 39 39
w 3 48 50 40 39
w 3 13 32 40 39
w 3 17 33 39 39
w 3 11 32 40 39
w 3 43 43 40 39
w 3 12 34 39 39
w 3 44 49 40 39
c 0 45 57 98 0
c 0 5 37 97 0
c 0 39 58 98 0
c 1 56 16 97 0
c 1 50 55 97 0
c 1 4 18 97 0
c 2 44 0 97 0
c 2 52 0 98 0
c 2 52 22 93 0
c 3 58 37 99 0
c 3 52 30 93 0
c 3 1 31 99 0

movements
74 r
91 x
64 b
79 r
62 b
78 l
75 l
7 r
90 t
73 r
63 b
69 b
77 b
70 b
65 r
66 b
89 b
71 r
76 b
88 t
68 l
72 r
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.2.2.22...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.222.22...R.WW.R.......R.333.R..........R....R.......
......R.222.22...R....R.XXXXX.R.33..R..........R....R.......
......R..222222..R.W..R.X.....R.333.R......1...R....R.......
......R.2.222222.R....R.X.....R.333.R..1..11...R....R.......
......R.222222...R..W.R.X.....R.333.R..1...11..R....R.......
......R.....22...R.W..R.....W.R.333.R..11.1111.R....R.......
......R.....2....R.WW.R...W...R.3.3.R..11111...R....R.......
......R.....2.X..R.W..R...W...R...3.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
